
═══════════════════════════════════════════════
VIDEO SUMMARY
═══════════════════════════════════════════════
Video length             : 15.90 s
Frames processed         : 477
Average output FPS       : 16.11

Average pose extraction  : 0.0331 s/frame

Pose failures            : 0 / 477 (0.00%)
═══════════════════════════════════════════════



═════════════════════════════════════════════════════════════════════════════════════════
                                         RUN LOG                                       
═════════════════════════════════════════════════════════════════════════════════════════
  downloads / prior check                                           0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  model load | pose estimator [multiHMR_672_S]  (+253 MB VRAM)      1.684s  [░░░░░░░░░░░░░░░░░░░░]   1.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00434 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00435 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00436 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00437 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00438 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00439 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.033s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00440 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.033s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00441 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00442 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00443 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00444 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.036s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00445 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.033s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00446 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00447 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00448 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.036s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00449 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00450 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00451 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00452 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00453 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.033s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00454 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00455 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.030s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.036s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00456 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.030s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.036s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.023s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00457 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.030s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.037s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00458 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.036s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00459 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.031s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.039s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00460 | write to video                                      0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
